day,hour,weather,footfall,orders,avg_wait_time,num_staff,coffee_orders,pastry_orders,meal_orders,total_sales
Monday,8,Rainy,42,34,2.26,2,13,12,9,113.5
Monday,9,Cloudy,40,32,4.02,1,16,7,9,106.0
Monday,10,Rainy,59,47,3.68,2,25,6,16,160.5
Monday,11,Cloudy,36,26,1.95,1,15,6,5,80.5
Monday,12,Cloudy,58,43,3.13,1,23,9,11,139.5
Monday,13,Cloudy,49,35,3.17,2,18,8,9,114.0
Monday,14,Cloudy,42,30,4.76,1,12,8,10,104.0
Monday,15,Rainy,64,51,2.42,2,21,20,10,162.5
Monday,16,Cloudy,36,29,2.63,1,14,4,11,102.0
Tuesday,8,Cloudy,68,50,6.42,1,20,13,17,174.0
Tuesday,9,Rainy,65,48,3.38,2,20,13,15,164.0
Tuesday,10,Cloudy,63,46,2.18,2,18,11,17,163.0
Tuesday,11,Rainy,38,33,1.26,2,17,5,11,112.5
Tuesday,12,Cloudy,33,27,1.0,2,14,6,7,88.0
Tuesday,13,Cloudy,50,36,6.37,1,19,5,12,122.5
Tuesday,14,Rainy,41,29,1.41,2,12,6,11,103.0
Tuesday,15,Sunny,57,47,2.59,2,24,5,18,165.0
Tuesday,16,Cloudy,36,32,2.12,2,16,10,6,100.0
Wednesday,8,Cloudy,34,24,1.41,1,12,4,8,82.0
Wednesday,9,Rainy,43,31,2.16,2,16,3,12,109.0
Wednesday,10,Cloudy,36,32,3.7,1,14,8,10,109.0
Wednesday,11,Cloudy,56,43,3.9,1,23,9,11,139.5
Wednesday,12,Cloudy,32,26,2.8,2,12,6,8,88.0
Wednesday,13,Rainy,43,38,2.71,2,21,4,13,129.5
Wednesday,14,Sunny,46,40,3.73,1,20,5,15,140.0
Wednesday,15,Cloudy,38,33,1.56,2,15,8,10,111.5
Wednesday,16,Rainy,65,58,1.89,2,25,17,16,193.5
Thursday,8,Cloudy,38,33,1.57,2,18,6,9,108.0
Thursday,9,Rainy,67,47,3.85,2,21,8,18,166.5
Thursday,10,Sunny,57,43,4.85,1,24,3,16,149.0
Thursday,11,Sunny,60,46,4.64,2,22,11,13,153.0
Thursday,12,Cloudy,43,33,1.15,2,15,6,12,115.5
Thursday,13,Cloudy,53,41,3.43,1,22,11,8,128.0
Thursday,14,Cloudy,69,59,2.3,2,32,4,23,207.0
Thursday,15,Cloudy,54,43,2.85,2,25,5,13,142.5
Thursday,16,Cloudy,53,37,3.48,2,20,7,10,121.0
Friday,8,Rainy,62,46,2.98,2,20,16,10,148.0
Friday,9,Rainy,52,42,4.63,1,23,4,15,144.5
Friday,10,Rainy,51,41,2.07,1,22,6,13,138.0
Friday,11,Rainy,68,58,2.94,2,26,20,12,185.0
Friday,12,Cloudy,44,35,3.08,1,16,10,9,115.0
Friday,13,Sunny,45,32,4.49,1,18,6,8,103.0
Friday,14,Rainy,48,42,1.8,2,18,9,15,147.0
Friday,15,Cloudy,68,54,2.24,2,28,6,20,188.0
Friday,16,Rainy,30,21,1.64,1,12,3,6,69.0
Saturday,8,Cloudy,47,38,3.45,1,15,11,12,130.5
Saturday,9,Rainy,60,45,2.02,2,18,17,10,146.0
Saturday,10,Rainy,66,49,4.99,1,22,10,17,170.0
Saturday,11,Cloudy,65,57,3.64,2,28,10,19,195.0
Saturday,12,Cloudy,65,58,2.02,2,34,8,16,189.0
Saturday,13,Cloudy,61,50,4.24,1,24,16,10,158.0
Saturday,14,Cloudy,54,40,1.48,2,19,11,10,130.5
Saturday,15,Cloudy,41,32,1.0,2,18,7,7,101.0
Saturday,16,Cloudy,51,36,4.46,1,16,9,11,122.0
Sunday,8,Rainy,41,35,4.18,1,20,6,9,113.0
Sunday,9,Cloudy,45,36,4.28,1,17,12,7,113.5
Sunday,10,Cloudy,39,32,3.24,1,13,7,12,113.5
